n_sid,n_eid,n_start,n_end,n_token,n_label,n_referent,sid,eid,start,end,token,label,referent,true_relation,predict_relation
0,1,13,13,section,B_nBio,0,0,0,0,0,leaves,B_Bio,,+1,1.0
0,14,89,89,base,B_nBio,58,0,11,57,58,median leaflets,B_Bio,,+1,1.0
0,18,102,102,margins,B_nBio,98,0,16,97,98,median leaflet,B_Bio,,+1,1.0
0,18,102,102,margins,B_nBio,98,0,17,97,99,median leaflets section,B_Bio,,+1,-1.0
0,19,106,106,apex,B_nBio,98,0,16,97,98,median leaflet,B_Bio,,+1,1.0
0,19,106,106,apex,B_nBio,98,0,17,97,99,median leaflets section,B_Bio,,+1,-1.0
1,1,25,25,apex,B_nBio,0,1,0,0,0,basidia,B_Bio,,+1,1.0
2,7,53,53,apex,B_nBio,40,2,0,0,0,stems,B_Bio,,-1,1.0
2,7,53,53,apex,B_nBio,40,2,3,17,17,leaves,B_Bio,,-1,1.0
2,7,53,53,apex,B_nBio,40,2,4,21,21,blades,B_Bio,,-1,1.0
2,7,53,53,apex,B_nBio,40,2,5,40,40,phyllaries,B_Bio,,+1,1.0
3,1,7,7,apex,B_nBio,1,3,0,1,1,mandibles,B_Bio,,+1,1.0
4,5,25,25,base,B_nBio,18,4,0,0,0,flesh,B_Bio,,-1,1.0
4,5,25,25,base,B_nBio,18,4,3,18,18,stem,B_Bio,,+1,1.0
4,5,25,25,base,B_nBio,18,4,4,18,19,stem apex,B_Bio,,+1,-1.0
5,2,16,16,apex,B_nBio,0,5,0,0,0,microsporophylls,B_Bio,,+1,1.0
6,3,33,33,base,B_nBio,1,6,0,0,1,median leaflets,B_Bio,,+1,1.0
6,7,47,47,margins,B_nBio,42,6,0,0,1,median leaflets,B_Bio,,-1,1.0
6,7,47,47,margins,B_nBio,42,6,5,41,42,median leaflet,B_Bio,,+1,1.0
6,7,47,47,margins,B_nBio,42,6,6,41,43,median leaflets section,B_Bio,,+1,-1.0
6,8,50,50,apex,B_nBio,42,6,5,41,42,median leaflet,B_Bio,,+1,1.0
6,8,50,50,apex,B_nBio,42,6,6,41,43,median leaflets section,B_Bio,,+1,-1.0
7,10,42,42,apex,B_nBio,36,7,5,21,21,mandibles,B_Bio,,-1,1.0
7,10,42,42,apex,B_nBio,36,7,9,36,36,mandibles,B_Bio,,+1,1.0
7,13,55,55,middle,B_nBio,51,7,9,36,36,mandibles,B_Bio,,-1,1.0
7,13,55,55,middle,B_nBio,51,7,12,51,51,clypeus,B_Bio,,+1,1.0
7,13,55,55,middle,B_nBio,51,7,14,58,58,head,B_Bio,,-1,1.0
7,17,80,80,line,B_nBio,73,7,16,73,73,mesothorax,B_Bio,,+1,1.0
7,18,84,84,base,B_nBio,73,7,16,73,73,mesothorax,B_Bio,,+1,1.0
7,19,86,86,apex,B_nBio,73,7,16,73,73,mesothorax,B_Bio,,+1,1.0
8,1,5,5,base,B_nBio,1,8,0,1,1,legs,B_Bio,,+1,1.0
8,2,7,7,apex,B_nBio,1,8,0,1,1,legs,B_Bio,,+1,1.0
9,3,39,40,apical pore,B_nBio,0,9,0,0,0,spores,B_Bio,,+1,1.0
10,1,15,15,margin,B_nBio,0,10,0,0,0,pileus,B_Bio,,+1,1.0
10,2,24,24,middle,B_nBio,0,10,0,0,0,pileus,B_Bio,,+1,1.0
10,3,26,26,surface,B_nBio,0,10,0,0,0,pileus,B_Bio,,+1,1.0
10,11,81,82,discal area,B_nBio,26,10,0,0,0,pileus,B_Bio,,-1,1.0
10,11,81,82,discal area,B_nBio,26,10,3,26,26,surface,B_nBio,0,+1,-1.0
10,11,81,82,discal area,B_nBio,26,10,8,61,61,pileus,B_Bio,,-1,1.0
11,1,16,16,margin,B_nBio,0,11,0,0,0,pileus,B_Bio,,+1,1.0
11,2,23,23,center,B_nBio,0,11,0,0,0,pileus,B_Bio,,+1,1.0
11,5,51,52,marginal area,B_nBio,0,11,0,0,0,pileus,B_Bio,,+1,1.0
12,1,13,13,margin,B_nBio,0,12,0,0,0,pileus,B_Bio,,+1,1.0
12,4,48,49,marginal band,B_nBio,0,12,0,0,0,pileus,B_Bio,,+1,1.0
12,6,62,62,surface,B_nBio,0,12,0,0,0,pileus,B_Bio,,+1,1.0
12,9,77,77,margin,B_nBio,0,12,0,0,0,pileus,B_Bio,,+1,1.0
12,9,77,77,margin,B_nBio,0,12,7,69,69,scales,B_Bio,,-1,1.0
12,12,93,94,discal area,B_nBio,0,12,0,0,0,pileus,B_Bio,,+1,1.0
13,1,12,12,margin,B_nBio,0,13,0,0,0,pileus,B_Bio,,+1,1.0
13,2,21,21,center,B_nBio,0,13,0,0,0,pileus,B_Bio,,+1,1.0
13,3,45,46,discal zone,B_nBio,0,13,0,0,0,pileus,B_Bio,,+1,1.0
13,4,51,52,marginal area,B_nBio,0,13,0,0,0,pileus,B_Bio,,+1,1.0
13,5,57,57,center,B_nBio,0,13,0,0,0,pileus,B_Bio,,+1,1.0
14,1,13,13,base,B_nBio,0,14,0,0,0,stipe,B_Bio,,+1,1.0
14,2,21,21,base,B_nBio,0,14,0,0,0,stipe,B_Bio,,+1,1.0
14,10,81,81,base,B_nBio,78,14,0,0,0,stipe,B_Bio,,-1,1.0
14,10,81,81,base,B_nBio,78,14,8,75,75,pileus,B_Bio,,-1,1.0
14,10,81,81,base,B_nBio,78,14,9,78,78,stipe,B_Bio,,+1,1.0
14,11,84,84,areas,B_nBio,78,14,8,75,75,pileus,B_Bio,,-1,1.0
14,11,84,84,areas,B_nBio,78,14,9,78,78,stipe,B_Bio,,+1,1.0
15,1,16,16,margin,B_nBio,0,15,0,0,0,pileus,B_Bio,,+1,1.0
15,2,23,23,center,B_nBio,0,15,0,0,0,pileus,B_Bio,,+1,1.0
15,5,51,52,marginal area,B_nBio,0,15,0,0,0,pileus,B_Bio,,+1,1.0
16,1,16,16,band,B_nBio,20,16,0,1,1,worker,B_Bio,,-1,1.0
16,1,16,16,band,B_nBio,20,16,2,20,20,segment,B_Bio,,+1,1.0
16,4,26,29,basal and apical margins,B_nBio,20,16,2,20,20,segment,B_Bio,,+1,-1.0
17,1,4,4,bands,B_nBio,1,17,0,1,1,stems,B_Bio,,+1,1.0
18,2,23,23,margins,B_nBio,0,18,0,0,0,phyllaries,B_Bio,,+1,1.0
18,3,29,29,zone,B_nBio,0,18,0,0,0,phyllaries,B_Bio,,+1,1.0
